# Trokit: Full Content Dump

## About

---
_project_content_11_image: field_5e7ca84398b0c
project_content_11_image_size: full
_project_content_11_image_size: field_5e7ca84f98b0d
project_content_1_image: "3313"
_project_content_1_image: field_5e7ca84398b0c
project_content_1_image_size: full
_project_content_1_image_size: field_5e7ca84f98b0d
project_content_4_video: "3322"
_project_content_4_video: field_5e9572d60a9e9
project_content_4_video_size: full
_project_content_4_video_size: field_5e9572d60a9ea
project_content_4_autoplay: ON
_project_content_4_autoplay: field_5e95752d8e5d2
project_content_4_controls: ON
_project_content_4_controls: field_5e95753e8e5d3
project_content_4_video_size_mob: full
_project_content_4_video_size_mob: field_6139bb3f66486
project_content_12_image: "3320"
_project_content_12_image: field_5e7ca84398b0c
project_content_12_image_size: full
_project_content_12_image_size: field_5e7ca84f98b0d
project_content_13_image: "3345"
_project_content_13_image: field_5e7ca84398b0c
project_content_13_image_size: full
_project_content_13_image_size: field_5e7ca84f98b0d
---



---

## Multinet

---
title: "Multinet Communication"
date: "2020-04-08"
author: "Troki Master"
_edit_last: "3"
_edit_lock: "1631174616:3"
_thumbnail_id: "420"
work_title: "Rebranding a swiss telecommunications and engineering company"
_work_title: field_5e7b34c4212fb
work_description: "Since their founding in 2008, Multinet has entirely put their commitment into telecommunications network construction in Switzerland. Their defining goal is to actively participate in the construction of the Swiss telecommunications network of the future and to lay the foundation for data communication for today and tomorrow."
_work_description: field_5e7cb7920abad
work_description_full: "<p dir=\"ltr\">They are characterized above all combined offerings in the areas of civil engineering, technology and planning from their own company and the high degree of specialization in FTTx networks.</p>
<p dir=\"ltr\">For a business to begin striving into the digital age, there must be a reflective period in which they look at their resources and build on what works and what doesn't. For Multinet it wasn't their service, because their internal business structure and operations were successful. However, the touchpoint was tangled, which is their visual identity. Therefore, Trokit saw a great opportunity to develop a new identity that could take Multinet into that very digital age.</p>
<p dir=\"ltr\">Transforming what was a complicated, non-cohesive brand identity and developing a minimalist variant was a brave choice by the team at Trokit. What was apparent from the previous identity was the many elements in the logo that was not in sync accordingly, a mixture of 3D and 2D design with different font size variants wasn't adequate for the digitized future.</p>
<p dir=\"ltr\">These elements were simplified and modernised. The cable in the previous identity was now used to create a concept of buildings and the typography designed accordingly. Unique and specific to Multinet and their company only, it is a distinctive feature that makes the fresh identity stand out.</p>"
_work_description_full: field_5e7cb805772d1
client_location: Switzerland
_client_location: field_5e7b34e0212fc
project_content:
  - project_embed
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_video
_project_content: field_5e7ca3a1e270f
project_content_1_image: "528"
_project_content_1_image: field_5e7ca84398b0c
project_content_1_image_size: half
_project_content_1_image_size: field_5e7ca84f98b0d
project_content_2_image: "527"
_project_content_2_image: field_5e7ca84398b0c
project_content_2_image_size: half
_project_content_2_image_size: field_5e7ca84f98b0d
project_content_3_image: "383"
_project_content_3_image: field_5e7ca84398b0c
project_content_3_image_size: full
_project_content_3_image_size: field_5e7ca84f98b0d
project_content_4_image: "411"
_project_content_4_image: field_5e7ca84398b0c
project_content_4_image_size: half
_project_content_4_image_size: field_5e7ca84f98b0d
project_content_5_image: "513"
_project_content_5_image: field_5e7ca84398b0c
project_content_5_image_size: half
_project_content_5_image_size: field_5e7ca84f98b0d
project_content_6_image: "429"
_project_content_6_image: field_5e7ca84398b0c
project_content_6_image_size: half
_project_content_6_image_size: field_5e7ca84f98b0d
project_content_7_image: "435"
_project_content_7_image: field_5e7ca84398b0c
project_content_7_image_size: half
_project_content_7_image_size: field_5e7ca84f98b0d
project_content_8_image: "432"
_project_content_8_image: field_5e7ca84398b0c
project_content_8_image_size: full
_project_content_8_image_size: field_5e7ca84f98b0d
project_content_9_image: "438"
_project_content_9_image: field_5e7ca84398b0c
project_content_9_image_size: half
_project_content_9_image_size: field_5e7ca84f98b0d
project_content_10_image: "445"
_project_content_10_image: field_5e7ca84398b0c
project_content_10_image_size: half
_project_content_10_image_size: field_5e7ca84f98b0d
project_content_11_image: "440"
_project_content_11_image: field_5e7ca84398b0c
project_content_11_image_size: full
_project_content_11_image_size: field_5e7ca84f98b0d
project_content_12_image: "434"
_project_content_12_image: field_5e7ca84398b0c
project_content_12_image_size: half
_project_content_12_image_size: field_5e7ca84f98b0d
project_content_13_image: "409"
_project_content_13_image: field_5e7ca84398b0c
project_content_13_image_size: half
_project_content_13_image_size: field_5e7ca84f98b0d
project_content_14_image: "418"
_project_content_14_image: field_5e7ca84398b0c
project_content_14_image_size: full
_project_content_14_image_size: field_5e7ca84f98b0d
project_content_15_image: "546"
_project_content_15_image: field_5e7ca84398b0c
project_content_15_image_size: full
_project_content_15_image_size: field_5e7ca84f98b0d
project_content_1_image_size_mob: half
_project_content_1_image_size_mob: field_5eb16dcbdccfe
project_content_3_image_size_mob: full
_project_content_3_image_size_mob: field_5eb16dcbdccfe
project_content_4_image_size_mob: half
_project_content_4_image_size_mob: field_5eb16dcbdccfe
project_content_5_image_size_mob: half
_project_content_5_image_size_mob: field_5eb16dcbdccfe
project_content_6_image_size_mob: half
_project_content_6_image_size_mob: field_5eb16dcbdccfe
project_content_8_image_size_mob: full
_project_content_8_image_size_mob: field_5eb16dcbdccfe
project_content_9_image_size_mob: half
_project_content_9_image_size_mob: field_5eb16dcbdccfe
project_content_11_image_size_mob: full
_project_content_11_image_size_mob: field_5eb16dcbdccfe
project_content_12_image_size_mob: half
_project_content_12_image_size_mob: field_5eb16dcbdccfe
project_content_15_image_size_mob: full
_project_content_15_image_size_mob: field_5eb16dcbdccfe
thumbnail-video: 
_thumbnail-video: field_5eb54ef0ab287
_yoast_wpseo_content_score: "30"
project_content_2_image_size_mob: half
_project_content_2_image_size_mob: field_5eb16dcbdccfe
project_content_7_image_size_mob: half
_project_content_7_image_size_mob: field_5eb16dcbdccfe
project_content_10_image_size_mob: half
_project_content_10_image_size_mob: field_5eb16dcbdccfe
project_content_13_image_size_mob: half
_project_content_13_image_size_mob: field_5eb16dcbdccfe
_yoast_wpseo_primary_works: "15"
_aioseop_keywords: 
_aioseop_description: "Multinet is a telecommunication network construction company in Switzerland. Corporate rebranding, website design &amp; development by TROKIT Agency Creative."
_aioseop_title: "Rebranding a Swiss Telecommunication and Engineering company"
_aioseop_custom_link: 
_aioseop_sitemap_exclude: 
_aioseop_disable: 
_aioseop_disable_analytics: 
_aioseop_noindex: 
_aioseop_nofollow: 
_aioseop_sitemap_priority: 
_aioseop_sitemap_frequency: 
count: "5"
_count: field_5f199d5d91534
work_link: 
_work_link: field_5f17df779d311
onesignal_meta_box_present: "1"
onesignal_send_notification: 
counter: "11"
_counter: field_5f199d5d91534
value: "51"
_value: field_5f1acad894a74
project_content_0_embed: "439292460"
_project_content_0_embed: field_5ebe96f91f232
project_content_0_embed-select: vimeo
_project_content_0_embed-select: field_5eeb72fcf71f7
project_content_0_embed_size: full
_project_content_0_embed_size: field_5eeb762fed44f
project_content_16_image: "451"
_project_content_16_image: field_5e7ca84398b0c
project_content_16_image_size: half
_project_content_16_image_size: field_5e7ca84f98b0d
project_content_16_image_size_mob: half
_project_content_16_image_size_mob: field_5eb16dcbdccfe
project_content_17_video: "482"
_project_content_17_video: field_5e9572d60a9e9
project_content_17_video_size: half
_project_content_17_video_size: field_5e9572d60a9ea
project_content_17_autoplay: ON
_project_content_17_autoplay: field_5e95752d8e5d2
project_content_17_controls: ON
_project_content_17_controls: field_5e95753e8e5d3
project_content_17_video_size_mob: half
_project_content_17_video_size_mob: field_6139bb3f66486
---



---

## Muri

---
title: Müri
date: "2022-08-31"
author: "trokit-editor"
_edit_lock: "1666357744:3"
_edit_last: "3"
_thumbnail_id: "2980"
_aioseop_keywords: 
_aioseop_description: 
_aioseop_title: 
_aioseop_custom_link: 
_aioseop_sitemap_exclude: 
_aioseop_disable: 
_aioseop_disable_analytics: 
_aioseop_noindex: 
_aioseop_nofollow: 
_aioseop_sitemap_priority: 
_aioseop_sitemap_frequency: 
onesignal_meta_box_present: "1"
onesignal_send_notification: 
onesignal_modify_title_and_content: 
onesignal_notification_custom_heading: 
onesignal_notification_custom_content: 
work_title: "Branding for Swiss architectural/planning studio"
_work_title: field_5e7b34c4212fb
work_link: 
_work_link: field_5f17df779d311
work_description: "A talented team of professionals who have excelled in several significant design and construction projects in Switzerland. This is Müri! When it comes to branding a new company like Müri, the first thing that comes to mind is modern style. The typography is \"sewn\" exactly in this style."
_work_description: field_5e7cb7920abad
work_description_full: "The broad-cut letters characterize the shapes and architectural objects, while the two points of ü are presented in the form of stairs since climbing the stairs represents growth, development, and change, which are the values that Müri intends to bring. The orange dots of ü show the enthusiasm and energy that the new team has, as well as offer colleagues and clients comfort and firm connection."
_work_description_full: field_5e7cb805772d1
client_location: Switzerland
_client_location: field_5e7b34e0212fc
project_content:
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
  - project_image
