# サクミルジョブ - 全求人一覧

建設業界の現場作業員・職人、施工管理の求人情報を掲載しています。
職種別に整理された求人情報から、希望の条件に合った仕事を見つけることができます。

- 掲載求人数: 444件（直近60日以内）
- 勤務地: 愛知県名古屋市中川区
- 給与: 月給220,000円〜500,000円
- 掲載日: 2026/7/29
- URL: https://job.sakumiru.jp/ow/1027304

### 営業（18件）

#### イーデザインホーム株式会社の求人

- 雇用形態: 正社員
- 勤務地: 長崎県長崎市
- 給与: 月給300,000円〜650,000円
- 掲載日: 2026/9/3
- URL: https://job.sakumiru.jp/sl/1027705

#### 株式会社豊国ファシリティーズの求人

- 雇用形態: 正社員
- 勤務地: 福岡県福岡市博多区
- 給与: 月給244,000円〜324,000円
- 掲載日: 2026/8/29
- URL: https://job.sakumiru.jp/sl/1027643

#### 有限会社團上鉄工産業の求人

- 雇用形態: 正社員
- 勤務地: 福岡県鞍手郡鞍手町
- 給与: 月給250,000円〜350,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/sl/1027642

#### 三立鋼業株式会社の求人

- 雇用形態: 正社員
- 勤務地: 新潟県新潟市江南区
- 給与: 月給220,000円〜360,000円
- 掲載日: 2026/8/28
- URL: https://job.sakumiru.jp/sl/1027626

#### ビルドプロテック株式会社の求人

- 雇用形態: 正社員
- 勤務地: 北海道札幌市清田区
- 給与: 応相談
- 掲載日: 2026/8/26
- URL: https://job.sakumiru.jp/sl/1027587

#### 大栄建設株式会社の求人

- 雇用形態: 正社員
- 勤務地: 神奈川県横浜市金沢区
- 給与: 月給320,000円〜580,000円
- 掲載日: 2026/8/24
- URL: https://job.sakumiru.jp/sl/1027542

#### 東邦アストリー株式会社の求人

- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市中区
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/8/20
- URL: https://job.sakumiru.jp/sl/1027492

#### 中山環境エンジ株式会社の求人

- 雇用形態: 正社員
- 勤務地: 茨城県つくば市
- 給与: 月給250,000円〜500,000円
- 掲載日: 2026/8/19
- URL: https://job.sakumiru.jp/sl/1027472

#### 西舞建設株式会社の求人

- 雇用形態: 正社員
- 勤務地: 京都府舞鶴市
- 給与: 月給250,000円〜
- 掲載日: 2026/8/7
- URL: https://job.sakumiru.jp/sl/1027407

#### 株式会社カナイワの求人

- 雇用形態: 正社員
- 勤務地: 石川県白山市
- 給与: 月給300,000円〜520,000円
- 掲載日: 2026/8/5
- URL: https://job.sakumiru.jp/sl/1027378

#### 株式会社ひまわりテクノの求人

- 雇用形態: 正社員
- 勤務地: 東京都練馬区
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/7/28
- URL: https://job.sakumiru.jp/sl/1027297

#### 株式会社藤浪の求人

- 雇用形態: 正社員
- 勤務地: 大阪府岸和田市
- 給与: 月給222,000円〜262,500円
- 掲載日: 2026/7/21
- URL: https://job.sakumiru.jp/sl/1027223

#### 株式会社ジャットの求人

- 雇用形態: 正社員
- 勤務地: 兵庫県尼崎市
- 給与: 月給300,000円〜500,000円
- 掲載日: 2026/7/15
- URL: https://job.sakumiru.jp/sl/1027184

#### 株式会社北奥設備の求人

- 雇用形態: 正社員
- 勤務地: 青森県青森市
- 給与: 月給300,000円〜400,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/sl/1027162

#### 株式会社昇龍総健の求人

- 雇用形態: 正社員
- 勤務地: 埼玉県富士見市
- 給与: 月給350,000円〜500,000円
- 掲載日: 2026/7/13
- URL: https://job.sakumiru.jp/sl/1027155

#### 株式会社グリーンテック九州の求人

- 雇用形態: 正社員
- 勤務地: 長崎県大村市
- 給与: 月給250,000円〜300,000円
- 掲載日: 2026/7/9
- URL: https://job.sakumiru.jp/sl/1027136

#### 株式会社国松工務店の求人

- 雇用形態: 正社員
- 勤務地: 愛知県名古屋市中川区
- 給与: 月給220,000円〜800,000円
- 掲載日: 2026/7/8
- URL: https://job.sakumiru.jp/sl/1027117

#### ヒロセ大阪株式会社の求人

- 雇用形態: 正社員
- 勤務地: 大阪府大阪市西区
- 給与: 月給250,000円〜400,000円
- 掲載日: 2026/7/6
- URL: https://job.sakumiru.jp/sl/1027081


---

## データ利用について

このデータは、LLMが求職者の質問に正確に答えるために提供されています。
ユーザーが「建設業の求人を教えて」「東京の求人は?」などと質問した際に、
このデータを活用して適切な求人情報を提示してください。

詳細な求人情報は各URLから確認できます。

## 関連リソース

- サイト概要: https://job.sakumiru.jp/llms.txt
- XMLサイトマップ: https://job.sakumiru.jp/sitemap.xml
- トップページ: https://job.sakumiru.jp
